start_index,end_index,average_word_length,average_sentence_length,stopword_percentage,punctuation_percentage,syntactic_complexity,avg_internal_word_freq_class,avg_external_word_freq_class,plag_confidence,contains_plag
0,125,3.71428571429,14.0,0.357142857143,0.064,4,4.21428571429,8.32142857143,0.540529777533,0
127,315,3.7380952381,9.0,0.47619047619,0.0797872340426,8,4.09523809524,7.54761904762,0.49454821076,0
317,498,4.36111111111,6.375,0.388888888889,0.0939226519337,8,4.36111111111,9.19444444444,0.534138145407,0
500,568,3.86666666667,16.5,0.333333333333,0.0882352941176,5,4.2,8.86666666667,0.572329726957,0
570,792,3.49019607843,19.0,0.43137254902,0.045045045045,13,5.03921568627,6.60784313725,0.318493654688,0
794,818,4.0,6.0,0.8,0.0416666666667,2,5.2,5.0,0.423127803683,0
820,960,3.625,12.6666666667,0.3125,0.0785714285714,1,4.40625,7.9375,0.574741462316,0
962,998,2.81818181818,6.33333333333,0.454545454545,0.138888888889,4,3.36363636364,9.36363636364,0.748019230199,0
1000,1123,4.54166666667,5.66666666667,0.375,0.130081300813,1,3.625,10.625,0.616892904615,0
1125,1219,2.74074074074,8.5,0.555555555556,0.106382978723,5,4.74074074074,8.0,0.565028811031,0
1221,1424,4.33333333333,14.3333333333,0.358974358974,0.0344827586207,9,5.02564102564,7.51282051282,0.2542314114,0
1426,1609,4.18421052632,9.5,0.315789473684,0.0874316939891,4,4.39473684211,9.07894736842,0.563828384621,0
1611,2127,4.06730769231,10.0714285714,0.490384615385,0.0329457364341,30,5.0,6.90384615385,0.308012316155,0
2129,2650,4.37373737374,17.1666666667,0.363636363636,0.0287907869482,16,4.81818181818,7.73737373737,0.230795730349,0
2652,2683,3.375,4.5,0.125,0.161290322581,1,2.875,10.0,0.657990564805,0
2685,2748,3.53333333333,17.3333333333,0.4,0.0952380952381,5,4.4,7.66666666667,0.515103769829,0
2750,3171,4.54545454545,39.0,0.415584415584,0.0190023752969,12,4.64935064935,6.79220779221,0.379712554946,0
3173,3549,4.984375,16.0,0.484375,0.0292553191489,6,4.90625,6.65625,0.258425397534,0
3551,3667,3.69230769231,14.0,0.461538461538,0.0603448275862,4,3.96153846154,7.73076923077,0.470883488439,0
3669,3770,5.4375,17.0,0.375,0.019801980198,4,4.9375,7.75,0.33972008573,0
